[0.010s] Invoking command in '/home/mk/dev_ws/build/xarm_controller': CMAKE_PREFIX_PATH=/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/home/mk/dev_ws/install/zed_ros2:/home/mk/dev_ws/install/zed_wrapper:/home/mk/dev_ws/install/zed_components:/home/mk/dev_ws/install/zed_interfaces:/home/mk/dev_ws/install/xarm_planner:/home/mk/dev_ws/install/xarm_moveit_servo:/home/mk/dev_ws/install/xarm_moveit_config:/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/rviz_robot_control_panel:/home/mk/dev_ws/install/whisper_bringup:/home/mk/dev_ws/install/whisper_server:/home/mk/dev_ws/install/transcript_manager:/home/mk/dev_ws/install/whisper_util:/home/mk/dev_ws/install/whisper_idl:/home/mk/dev_ws/install/whisper_cpp_vendor:/home/mk/dev_ws/install/realsense_gazebo_plugin:/home/mk/dev_ws/install/my_3d_vision_bringup:/home/mk/dev_ws/install/mbot_demo:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble LD_LIBRARY_PATH=/home/mk/dev_ws/install/xarm_api/lib:/home/mk/dev_ws/install/xarm_sdk/lib:/home/mk/dev_ws/install/xarm_msgs/lib:/usr/local/cuda-12.1/lib64:/home/mk/dev_ws/install/zed_components/lib:/home/mk/dev_ws/install/zed_interfaces/lib:/home/mk/dev_ws/install/xarm_planner/lib:/home/mk/dev_ws/install/xarm_moveit_servo/lib:/home/mk/dev_ws/install/xarm_gazebo/lib:/home/mk/dev_ws/install/xarm_controller/lib:/home/mk/dev_ws/install/rviz_robot_control_panel/lib:/home/mk/dev_ws/install/whisper_server/lib:/home/mk/dev_ws/install/transcript_manager/lib:/home/mk/dev_ws/install/whisper_util/lib:/home/mk/dev_ws/install/whisper_idl/lib:/home/mk/dev_ws/install/whisper_cpp_vendor/lib:/home/mk/dev_ws/install/realsense_gazebo_plugin/lib:/home/mk/dev_ws/install/my_3d_vision_bringup/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_controller -- -j16 -l16
[0.051s] [100%] Built target uf_robot_hardware
[0.060s] Invoked command in '/home/mk/dev_ws/build/xarm_controller' returned '0': CMAKE_PREFIX_PATH=/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/home/mk/dev_ws/install/zed_ros2:/home/mk/dev_ws/install/zed_wrapper:/home/mk/dev_ws/install/zed_components:/home/mk/dev_ws/install/zed_interfaces:/home/mk/dev_ws/install/xarm_planner:/home/mk/dev_ws/install/xarm_moveit_servo:/home/mk/dev_ws/install/xarm_moveit_config:/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/rviz_robot_control_panel:/home/mk/dev_ws/install/whisper_bringup:/home/mk/dev_ws/install/whisper_server:/home/mk/dev_ws/install/transcript_manager:/home/mk/dev_ws/install/whisper_util:/home/mk/dev_ws/install/whisper_idl:/home/mk/dev_ws/install/whisper_cpp_vendor:/home/mk/dev_ws/install/realsense_gazebo_plugin:/home/mk/dev_ws/install/my_3d_vision_bringup:/home/mk/dev_ws/install/mbot_demo:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble LD_LIBRARY_PATH=/home/mk/dev_ws/install/xarm_api/lib:/home/mk/dev_ws/install/xarm_sdk/lib:/home/mk/dev_ws/install/xarm_msgs/lib:/usr/local/cuda-12.1/lib64:/home/mk/dev_ws/install/zed_components/lib:/home/mk/dev_ws/install/zed_interfaces/lib:/home/mk/dev_ws/install/xarm_planner/lib:/home/mk/dev_ws/install/xarm_moveit_servo/lib:/home/mk/dev_ws/install/xarm_gazebo/lib:/home/mk/dev_ws/install/xarm_controller/lib:/home/mk/dev_ws/install/rviz_robot_control_panel/lib:/home/mk/dev_ws/install/whisper_server/lib:/home/mk/dev_ws/install/transcript_manager/lib:/home/mk/dev_ws/install/whisper_util/lib:/home/mk/dev_ws/install/whisper_idl/lib:/home/mk/dev_ws/install/whisper_cpp_vendor/lib:/home/mk/dev_ws/install/realsense_gazebo_plugin/lib:/home/mk/dev_ws/install/my_3d_vision_bringup/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_controller -- -j16 -l16
[0.061s] Invoking command in '/home/mk/dev_ws/build/xarm_controller': CMAKE_PREFIX_PATH=/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/home/mk/dev_ws/install/zed_ros2:/home/mk/dev_ws/install/zed_wrapper:/home/mk/dev_ws/install/zed_components:/home/mk/dev_ws/install/zed_interfaces:/home/mk/dev_ws/install/xarm_planner:/home/mk/dev_ws/install/xarm_moveit_servo:/home/mk/dev_ws/install/xarm_moveit_config:/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/rviz_robot_control_panel:/home/mk/dev_ws/install/whisper_bringup:/home/mk/dev_ws/install/whisper_server:/home/mk/dev_ws/install/transcript_manager:/home/mk/dev_ws/install/whisper_util:/home/mk/dev_ws/install/whisper_idl:/home/mk/dev_ws/install/whisper_cpp_vendor:/home/mk/dev_ws/install/realsense_gazebo_plugin:/home/mk/dev_ws/install/my_3d_vision_bringup:/home/mk/dev_ws/install/mbot_demo:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble LD_LIBRARY_PATH=/home/mk/dev_ws/install/xarm_api/lib:/home/mk/dev_ws/install/xarm_sdk/lib:/home/mk/dev_ws/install/xarm_msgs/lib:/usr/local/cuda-12.1/lib64:/home/mk/dev_ws/install/zed_components/lib:/home/mk/dev_ws/install/zed_interfaces/lib:/home/mk/dev_ws/install/xarm_planner/lib:/home/mk/dev_ws/install/xarm_moveit_servo/lib:/home/mk/dev_ws/install/xarm_gazebo/lib:/home/mk/dev_ws/install/xarm_controller/lib:/home/mk/dev_ws/install/rviz_robot_control_panel/lib:/home/mk/dev_ws/install/whisper_server/lib:/home/mk/dev_ws/install/transcript_manager/lib:/home/mk/dev_ws/install/whisper_util/lib:/home/mk/dev_ws/install/whisper_idl/lib:/home/mk/dev_ws/install/whisper_cpp_vendor/lib:/home/mk/dev_ws/install/realsense_gazebo_plugin/lib:/home/mk/dev_ws/install/my_3d_vision_bringup/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_controller
[0.065s] -- Install configuration: ""
[0.066s] -- Execute custom install script
[0.066s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_controller/share/xarm_controller//uf_hardware_interface_plugins.xml
[0.066s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_controller/include/xarm_controller/hardware/bak_uf_robot_fake_system_hardware.h
[0.066s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_controller/include/xarm_controller/hardware/uf_robot_fake_system_hardware.h
[0.066s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_controller/include/xarm_controller/hardware/uf_robot_system_hardware.h
[0.066s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_controller/lib/libuf_robot_hardware.so
[0.066s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_controller/share/xarm_controller//launch/_dual_ros2_control.launch.py
