[ 25%] [34m[1mAutomatic MOC and UIC for target rviz_robot_control_panel[0m
[ 25%] Built target rviz_robot_control_panel_autogen
[100%] Built target rviz_robot_control_panel
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel//plugin_description.xml
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/lib/librviz_robot_control_panel.so
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/include/rviz_robot_control_panel/rviz_robot_control_panel.hpp
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/plugin_description.xml
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/environment/library_path.sh
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/environment/library_path.dsv
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/ament_index/resource_index/package_run_dependencies/rviz_robot_control_panel
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/ament_index/resource_index/parent_prefix_path/rviz_robot_control_panel
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/environment/path.sh
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/environment/path.dsv
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/local_setup.bash
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/local_setup.sh
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/local_setup.zsh
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/local_setup.dsv
-- Symlinking: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/package.dsv
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/ament_index/resource_index/packages/rviz_robot_control_panel
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/ament_index/resource_index/rviz_common__pluginlib__plugin/rviz_robot_control_panel
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/cmake/rviz_robot_control_panelConfig.cmake
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/cmake/rviz_robot_control_panelConfig-version.cmake
-- Up-to-date symlink: /home/mk/dev_ws/install/rviz_robot_control_panel/share/rviz_robot_control_panel/package.xml
