[0.881s] Invoking command in '/home/mk/dev_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake /home/mk/dev_ws/src/xarm_ros2/demo/mbot_demo -DCMAKE_INSTALL_PREFIX=/home/mk/dev_ws/install/mbot_demo
[1.567s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.568s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.568s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.568s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.568s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.568s] -- Added test 'lint_cmake' to check CMake code style
[1.568s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.568s] -- Added test 'xmllint' to check XML markup files
[1.568s] -- Configuring done
[1.568s] -- Generating done
[1.568s] -- Build files have been written to: /home/mk/dev_ws/build/mbot_demo
[1.578s] Invoked command in '/home/mk/dev_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake /home/mk/dev_ws/src/xarm_ros2/demo/mbot_demo -DCMAKE_INSTALL_PREFIX=/home/mk/dev_ws/install/mbot_demo
[1.580s] Invoking command in '/home/mk/dev_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/mbot_demo -- -j16 -l16
[1.678s] Invoked command in '/home/mk/dev_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/mbot_demo -- -j16 -l16
[1.685s] Invoking command in '/home/mk/dev_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/mbot_demo
[1.692s] -- Install configuration: ""
[1.692s] -- Execute custom install script
[1.692s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
[1.692s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
[1.692s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
[1.692s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
[1.692s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
[1.692s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
[1.692s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//config/controllers.yaml
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//worlds/empty.world
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
[1.693s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/environment/path.sh
[1.694s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/environment/path.dsv
[1.694s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/local_setup.bash
[1.694s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/local_setup.sh
[1.694s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/local_setup.zsh
[1.694s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/local_setup.dsv
[1.694s] -- Symlinking: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/package.dsv
[1.704s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/ament_index/resource_index/packages/mbot_demo
[1.704s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig.cmake
[1.704s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig-version.cmake
[1.704s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/package.xml
