-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/mk/dev_ws/src/xarm_ros2/xarm_sdk/cxx/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mk/dev_ws/build/xarm_sdk
[35m[1mConsolidate compiler generated dependencies of target xarm_cxx_sdk[0m
[100%] Built target xarm_cxx_sdk
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/library_path.sh
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/library_path.dsv
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/serial/impl/unix.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/serial/impl/win.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/serial/serial.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/serial/v8stdint.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/common/crc16.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/common/data_type.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/common/queue_memcpy.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/connect.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/debug/debug_print.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/servo3_config.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_config.h
