-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found moveit: 2.5.9 (/opt/ros/humble/share/moveit/cmake)
-- Found moveit_ros_planning_interface: 2.5.9 (/opt/ros/humble/share/moveit_ros_planning_interface/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: date_time filesystem program_options system thread 
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found parameter_traits: 0.7.1 (/opt/ros/humble/share/parameter_traits/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_lifecycle: 16.0.19 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: filesystem 
-- library: /usr/lib/x86_64-linux-gnu/libcurl.so
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: system filesystem date_time program_options thread chrono 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: thread system filesystem regex date_time program_options 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: system filesystem date_time program_options thread 
-- Found xarm_msgs: 0.0.0 (/home/mk/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/mk/dev_ws/src/xarm_ros2/xarm_planner/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mk/dev_ws/build/xarm_planner
[35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_client_joint[0m
[35m[1mConsolidate compiler generated dependencies of target test_lite_gripper_realmove[0m
[35m[1mConsolidate compiler generated dependencies of target test_xarm_gripper_planner_client_joint[0m
[35m[1mConsolidate compiler generated dependencies of target xarm_planner[0m
[35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_client_pose[0m
[  9%] Built target test_lite_gripper_realmove
[ 18%] Built target test_xarm_planner_client_joint
[ 27%] Built target test_xarm_gripper_planner_client_joint
[ 36%] Built target test_xarm_planner_client_pose
[ 45%] Built target xarm_planner
[35m[1mConsolidate compiler generated dependencies of target test_xarm_gripper_planner_api_joint[0m
[35m[1mConsolidate compiler generated dependencies of target xarm_planner_node[0m
[35m[1mConsolidate compiler generated dependencies of target xarm_gripper_planner_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_api_joint[0m
[35m[1mConsolidate compiler generated dependencies of target test_dual_xarm_planner_api_joint[0m
[35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_api_pose[0m
[ 54%] Built target test_xarm_planner_api_joint
[ 63%] Built target test_xarm_gripper_planner_api_joint
[ 81%] Built target test_xarm_planner_api_pose
[ 81%] Built target xarm_planner_node
[ 90%] Built target xarm_gripper_planner_node
[100%] Built target test_dual_xarm_planner_api_joint
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/include/xarm_planner/xarm_planner.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/libxarm_planner.so
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/xarm_planner_node
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/xarm_gripper_planner_node
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_joint
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_dual_xarm_planner_api_joint
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_pose
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_api_joint
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_joint
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_pose
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_client_joint
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_lite_gripper_realmove
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/_dual_robot_planner.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/_robot_planner.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_fake.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_gazebo.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_realmove.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_dual_xarm_planner_api_joint.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_lite_gripper_realmove.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_move_group.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_api_joint.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_client_joint.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_joint.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_pose.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_joint.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_pose.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_fake.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_gazebo.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_realmove.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_fake.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_gazebo.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_realmove.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_fake.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_gazebo.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_realmove.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_fake.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_gazebo.launch.py
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_realmove.launch.py
