[0.053s] Invoking command in '/home/mk/dev_ws/build/xarm_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake /home/mk/dev_ws/src/xarm_ros2/xarm_sdk -DCMAKE_INSTALL_PREFIX=/home/mk/dev_ws/install/xarm_sdk
[1.587s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.588s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.588s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.588s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.588s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.588s] -- Configured cppcheck include dirs: /home/mk/dev_ws/src/xarm_ros2/xarm_sdk/cxx/include
[1.588s] -- Configured cppcheck exclude dirs and/or files: 
[1.588s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.588s] -- Configured cpplint exclude dirs and/or files: 
[1.588s] -- Added test 'lint_cmake' to check CMake code style
[1.588s] -- Added test 'uncrustify' to check C / C++ code style
[1.588s] -- Configured uncrustify additional arguments: 
[1.588s] -- Added test 'xmllint' to check XML markup files
[1.588s] -- Configuring done
[1.588s] -- Generating done
[1.588s] -- Build files have been written to: /home/mk/dev_ws/build/xarm_sdk
[1.597s] Invoked command in '/home/mk/dev_ws/build/xarm_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake /home/mk/dev_ws/src/xarm_ros2/xarm_sdk -DCMAKE_INSTALL_PREFIX=/home/mk/dev_ws/install/xarm_sdk
[1.598s] Invoking command in '/home/mk/dev_ws/build/xarm_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_sdk -- -j16 -l16
[1.660s] [35m[1mConsolidate compiler generated dependencies of target xarm_cxx_sdk[0m
[1.731s] [100%] Built target xarm_cxx_sdk
[1.807s] Invoked command in '/home/mk/dev_ws/build/xarm_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_sdk -- -j16 -l16
[1.808s] Invoking command in '/home/mk/dev_ws/build/xarm_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_sdk
[1.821s] -- Install configuration: ""
[1.821s] -- Execute custom install script
[1.821s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/library_path.sh
[1.821s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/library_path.dsv
[1.821s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/serial/impl/unix.h
[1.821s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/serial/impl/win.h
[1.821s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/serial/serial.h
[1.823s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/serial/v8stdint.h
[1.823s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/common/crc16.h
[1.823s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/common/data_type.h
[1.823s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/common/queue_memcpy.h
[1.823s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/connect.h
[1.823s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/debug/debug_print.h
[1.824s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/servo3_config.h
[1.824s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd.h
[1.824s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_config.h
[1.824s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_ser.h
[1.824s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_tcp.h
[1.824s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/os/bak/thread.h
[1.824s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/os/network.h
[1.826s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/port/ser.h
[1.826s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/port/socket.h
[1.827s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/report_data.h
[1.827s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/utils/log.h
[1.827s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/utils/thread_pool.h
[1.827s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/utils/timer.h
[1.827s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/utils/utils.h
[1.827s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/xarm_config.h
[1.828s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/wrapper/xarm_api.h
[1.828s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/lib/libxarm_cxx_sdk.so
[1.828s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/ament_index/resource_index/package_run_dependencies/xarm_sdk
[1.828s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/ament_index/resource_index/parent_prefix_path/xarm_sdk
[1.828s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.sh
[1.828s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.dsv
[1.828s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/path.sh
[1.828s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/path.dsv
[1.828s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.bash
[1.828s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.sh
[1.828s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.zsh
[1.828s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.dsv
[1.828s] -- Symlinking: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/package.dsv
[1.851s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/ament_index/resource_index/packages/xarm_sdk
[1.852s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[1.852s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[1.852s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig.cmake
[1.853s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig-version.cmake
[1.853s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/package.xml
[2.196s] Invoked command in '/home/mk/dev_ws/build/xarm_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_sdk
