[0.020s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_description -- -j16 -l16
[0.227s] Invoked command in '/home/mk/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_description -- -j16 -l16
[0.234s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_description
[0.240s] -- Install configuration: ""
[0.240s] -- Execute custom install script
[0.240s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.241s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[0.241s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[0.241s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[0.241s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[0.241s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.241s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[0.241s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[0.241s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.241s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[0.241s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[0.241s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[0.241s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[0.241s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[0.242s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[0.242s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[0.242s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[0.242s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[0.242s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[0.242s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[0.242s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[0.242s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[0.242s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[0.243s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[0.243s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[0.243s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[0.243s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[0.243s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[0.243s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[0.243s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[0.243s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[0.243s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[0.243s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[0.243s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[0.244s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[0.244s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[0.244s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
