[0.012s] Invoking command in '/home/mk/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/home/mk/dev_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/mk/dev_ws/install/xarm_gazebo/lib:/home/mk/dev_ws/install/xarm_controller/lib:/home/mk/dev_ws/install/xarm_api/lib:/home/mk/dev_ws/install/xarm_sdk/lib:/home/mk/dev_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mk/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/mk/dev_ws/build/uf_ros_lib:/home/mk/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_moveit_config -- -j20 -l20
[0.163s] Invoked command in '/home/mk/dev_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/home/mk/dev_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/mk/dev_ws/install/xarm_gazebo/lib:/home/mk/dev_ws/install/xarm_controller/lib:/home/mk/dev_ws/install/xarm_api/lib:/home/mk/dev_ws/install/xarm_sdk/lib:/home/mk/dev_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mk/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/mk/dev_ws/build/uf_ros_lib:/home/mk/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_moveit_config -- -j20 -l20
[0.164s] Invoking command in '/home/mk/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/home/mk/dev_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/mk/dev_ws/install/xarm_gazebo/lib:/home/mk/dev_ws/install/xarm_controller/lib:/home/mk/dev_ws/install/xarm_api/lib:/home/mk/dev_ws/install/xarm_sdk/lib:/home/mk/dev_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mk/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/mk/dev_ws/build/uf_ros_lib:/home/mk/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_moveit_config
[0.170s] -- Install configuration: ""
[0.171s] -- Execute custom install script
[0.171s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[0.171s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
[0.171s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[0.172s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[0.172s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[0.172s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[0.172s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[0.172s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[0.172s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[0.172s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[0.172s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[0.172s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[0.172s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[0.172s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[0.172s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[0.173s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[0.173s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[0.173s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[0.173s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[0.173s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[0.173s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[0.173s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[0.173s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[0.173s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[0.173s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[0.173s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[0.173s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[0.174s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
