[0.695s] Invoking command in '/home/mk/dev_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/mbot_demo -- -j20 -l20
[1.364s] Invoked command in '/home/mk/dev_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/mbot_demo -- -j20 -l20
[1.364s] Invoking command in '/home/mk/dev_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/mbot_demo
[1.404s] -- Install configuration: ""
[1.404s] -- Execute custom install script
[1.404s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
[1.404s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
[1.404s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
[1.404s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
[1.404s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
[1.404s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
[1.404s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//config/controllers.yaml
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//worlds/empty.world
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/environment/path.sh
[1.405s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/environment/path.dsv
[1.406s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/local_setup.bash
[1.406s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/local_setup.sh
[1.406s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/local_setup.zsh
[1.406s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/local_setup.dsv
[1.406s] -- Symlinking: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/package.dsv
[1.444s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/ament_index/resource_index/packages/mbot_demo
[1.444s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig.cmake
[1.444s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig-version.cmake
[1.446s] -- Up-to-date symlink: /home/mk/dev_ws/install/mbot_demo/share/mbot_demo/package.xml
[1.534s] Invoked command in '/home/mk/dev_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/mbot_demo
