[0.018s] Invoking command in '/home/mk/dev_ws/build/xarm_controller': AMENT_PREFIX_PATH=/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/mk/dev_ws/install/xarm_api/lib:/home/mk/dev_ws/install/xarm_sdk/lib:/home/mk/dev_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mk/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_controller -- -j20 -l20
[0.053s] [35m[1mConsolidate compiler generated dependencies of target uf_robot_hardware[0m
[0.069s] [100%] Built target uf_robot_hardware
[0.092s] Invoked command in '/home/mk/dev_ws/build/xarm_controller' returned '0': AMENT_PREFIX_PATH=/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/mk/dev_ws/install/xarm_api/lib:/home/mk/dev_ws/install/xarm_sdk/lib:/home/mk/dev_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mk/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_controller -- -j20 -l20
[0.093s] Invoking command in '/home/mk/dev_ws/build/xarm_controller': AMENT_PREFIX_PATH=/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/mk/dev_ws/install/xarm_api/lib:/home/mk/dev_ws/install/xarm_sdk/lib:/home/mk/dev_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mk/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_controller
[0.109s] -- Install configuration: ""
[0.109s] -- Execute custom install script
[0.109s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_controller/share/xarm_controller//uf_hardware_interface_plugins.xml
[0.109s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_controller/include/xarm_controller/hardware/bak_uf_robot_fake_system_hardware.h
[0.109s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_controller/include/xarm_controller/hardware/uf_robot_fake_system_hardware.h
[0.109s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_controller/include/xarm_controller/hardware/uf_robot_system_hardware.h
[0.109s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_controller/lib/libuf_robot_hardware.so
[0.109s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_controller/share/xarm_controller//launch/_dual_ros2_control.launch.py
[0.109s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_controller/share/xarm_controller//launch/_robot_ros2_control.launch.py
[0.109s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_controller/share/xarm_controller//launch/_ros2_control.launch.py
