[0.035s] Invoking command in '/home/mk/dev_ws/build/xarm_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_sdk -- -j20 -l20
[1.187s] [35m[1mConsolidate compiler generated dependencies of target xarm_cxx_sdk[0m
[1.187s] [100%] Built target xarm_cxx_sdk
[1.198s] Invoked command in '/home/mk/dev_ws/build/xarm_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_sdk -- -j20 -l20
[1.199s] Invoking command in '/home/mk/dev_ws/build/xarm_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_sdk
[1.217s] -- Install configuration: ""
[1.217s] -- Execute custom install script
[1.217s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/library_path.sh
[1.217s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/library_path.dsv
[1.217s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/serial/impl/unix.h
[1.217s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/serial/impl/win.h
[1.217s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/serial/serial.h
[1.217s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/serial/v8stdint.h
[1.217s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/common/crc16.h
[1.217s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/common/data_type.h
[1.217s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/common/queue_memcpy.h
[1.217s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/connect.h
[1.217s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/debug/debug_print.h
[1.217s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/servo3_config.h
